question,option1,option2,option3,option4,correct_answer,chapter
"What is polymorphism in Java?","Abstraction","Inheritance","Polymorphism","Encapsulation","Polymorphism","Object-Oriented Concepts"
"What is inheritance in Java?","Abstraction","Inheritance","Polymorphism","Encapsulation","Inheritance","Object-Oriented Concepts"
"What is encapsulation in Java?","Abstraction","Inheritance","Polymorphism","Encapsulation","Encapsulation","Object-Oriented Concepts"
"What is an interface in Java?","A class","An object","A reference","A contract","A contract","Object-Oriented Concepts"
"What is a constructor in Java?","A method","A class","An object","A reference","A method","Object-Oriented Concepts"
"What is the use of the 'super' keyword in Java?","To call parent class methods","To call child class methods","To create objects","To create interfaces","To call parent class methods","Object-Oriented Concepts"
"What is method overloading in Java?","Defining multiple methods with the same name but different parameters","Defining multiple methods with the same name and parameters","Defining multiple methods with different names","Defining multiple classes with the same name","Defining multiple methods with the same name but different parameters","Object-Oriented Concepts"
"What is method overriding in Java?","A method in a subclass has the same name as a method in the superclass","A method in a class has a different name","A method in a class has a different return type","A method in a class has a different parameter","A method in a subclass has the same name as a method in the superclass","Object-Oriented Concepts"
"What is the purpose of the 'final' keyword in Java?","To define constants","To define variables","To define methods","To define interfaces","To define constants","Object-Oriented Concepts"
"What is a package in Java?","A collection of classes","A collection of objects","A collection of methods","A collection of interfaces","A collection of classes","Java Packages"
"What is the use of the 'this' keyword in Java?","To refer to the current object","To refer to the parent class","To refer to the child class","To refer to the current method","To refer to the current object","Object-Oriented Concepts"
"What is an abstract class in Java?","A class that cannot be instantiated","A class that can be instantiated","A class that can create objects","A class that can have only concrete methods","A class that cannot be instantiated","Object-Oriented Concepts"
"What is the use of the 'instanceof' keyword in Java?","To check the type of an object","To create objects","To define classes","To define methods","To check the type of an object","Object-Oriented Concepts"
"What is a static method in Java?","A method that belongs to the class, not instances","A method that belongs to instances, not the class","A method that cannot be overridden","A method that cannot be called","A method that belongs to the class, not instances","Object-Oriented Concepts"
"What is a thread in Java?","A lightweight process","A heavyweight process","A reference","A method","A lightweight process","Multithreading"
"What is synchronization in Java?","A mechanism to control access to shared resources","A mechanism to control thread priority","A mechanism to stop threads","A mechanism to start threads","A mechanism to control access to shared resources","Multithreading"
"What is the use of the 'volatile' keyword in Java?","To indicate that a variable may be changed unexpectedly","To indicate that a variable cannot be changed","To indicate that a method is static","To indicate that a method is synchronized","To indicate that a variable may be changed unexpectedly","Multithreading"
"What is garbage collection in Java?","Automatic memory management","Manual memory management","A process to remove errors","A process to compile code","Automatic memory management","Memory Management"
"What is the JVM in Java?","Java Virtual Machine","Java Visual Machine","Java Verified Machine","Java Variable Machine","Java Virtual Machine","Java Fundamentals"
"What is the JRE in Java?","Java Runtime Environment","Java Real Environment","Java Reference Environment","Java Running Environment","Java Runtime Environment","Java Fundamentals"
"What is the JDK in Java?","Java Development Kit","Java Deployment Kit","Java Distributed Kit","Java Database Kit","Java Development Kit","Java Fundamentals"
"What is a Java applet?","A small application that runs in a web browser","A large application that runs on a server","A desktop application","A mobile application","A small application that runs in a web browser","Java Applets"
"What is the use of the 'transient' keyword in Java?","To exclude fields from serialization","To include fields in serialization","To exclude methods from serialization","To include methods in serialization","To exclude fields from serialization","Serialization"
"What is the purpose of the 'Serializable' interface in Java?","To allow objects to be converted into a byte stream","To allow objects to be cloned","To allow objects to be compared","To allow objects to be printed","To allow objects to be converted into a byte stream","Serialization"
"What is an exception in Java?","An event that disrupts the normal flow of the program","A method that disrupts the normal flow of the program","A variable that disrupts the normal flow of the program","A class that disrupts the normal flow of the program","An event that disrupts the normal flow of the program","Exception Handling"
"What is the difference between checked and unchecked exceptions in Java?","Checked exceptions are checked at compile-time, unchecked exceptions are checked at runtime","Checked exceptions are checked at runtime, unchecked exceptions are checked at compile-time","Both are checked at compile-time","Both are checked at runtime","Checked exceptions are checked at compile-time, unchecked exceptions are checked at runtime","Exception Handling"
"What is a try-catch block in Java?","A block to handle exceptions","A block to handle variables","A block to handle classes","A block to handle methods","A block to handle exceptions","Exception Handling"
"What is the use of the 'finally' block in Java?","To execute important code regardless of exceptions","To execute code only when exceptions occur","To execute code only when exceptions do not occur","To skip execution of code","To execute important code regardless of exceptions","Exception Handling"
"What is the use of the 'throw' keyword in Java?","To throw an exception explicitly","To catch an exception","To define an exception","To create an exception","To throw an exception explicitly","Exception Handling"
"What is the use of the 'throws' keyword in Java?","To declare an exception","To catch an exception","To define an exception","To create an exception","To declare an exception","Exception Handling"
"What is the difference between 'throw' and 'throws' in Java?","'throw' is used to explicitly throw an exception, 'throws' is used to declare an exception","'throw' is used to declare an exception, 'throws' is used to throw an exception","'throw' is used to catch an exception, 'throws' is used to handle an exception","'throw' is used to handle an exception, 'throws' is used to catch an exception","'throw' is used to explicitly throw an exception, 'throws' is used to declare an exception","Exception Handling"
"What is the purpose of the 'assert' keyword in Java?","To make an assertion","To handle exceptions","To create objects","To define classes","To make an assertion","Java Assertions"
"What is the use of the 'native' keyword in Java?","To specify that a method is implemented in native code","To specify that a method is abstract","To specify that a method is static","To specify that a method is final","To specify that a method is implemented in native code","Java Fundamentals"
"What is the purpose of the 'strictfp' keyword in Java?","To restrict floating-point calculations to ensure portability","To restrict integer calculations to ensure portability","To restrict string calculations to ensure portability","To restrict boolean calculations to ensure portability","To restrict floating-point calculations to ensure portability","Java Fundamentals"
"What is the purpose of the 'synchronized' keyword in Java?","To control access to shared resources in multithreaded programming","To control access to shared resources in single-threaded programming","To control access to methods in single-threaded programming","To control access to classes in multithreaded programming","To control access to shared resources in multithreaded programming","Multithreading"
"What is the purpose of the 'default' keyword in Java interfaces?","To provide default implementation for methods","To provide default implementation for variables","To provide default implementation for classes","To provide default implementation for interfaces","To provide default implementation for methods","Object-Oriented Concepts"
"What is a lambda expression in Java?","A feature for enabling functional programming","A feature for enabling object-oriented programming","A feature for enabling procedural programming","A feature for enabling logical programming","A feature for enabling functional programming","Java Lambda"
"What is the purpose of the 'Optional' class in Java?","To handle null values in a better way","To handle exceptions in a better way","To handle multithreading in a better way","To handle serialization in a
